Hello, World!<2025-06-09 10:37:25,721> <INFO    > <workflow>: Creating empty dataset directory to /workspaces/danger-classifier-model/dataset
                                  0)],
             '$const30.7.1': [(<numba.core.ir.Assign object at 0x7b354d729ac0>,
                               0)],
             '$const32.8.1': [(<numba.core.ir.Assign object at 0x7b354d729be0>,
                               0)],
             '$const36.11': [(<numba.core.ir.Assign object at 0x7b354d729f40>,
                              0)],
             'threshold': [(<numba.core.ir.Assign object at 0x7b354d729130>,
                            0)],
             'x': [(<numba.core.ir.Assign object at 0x7b354d729040>, 0)],
             'y': [(<numba.core.ir.Assign object at 0x7b354d729310>, 0)],
             'zero_pos': [(<numba.core.ir.Assign object at 0x7b354d729220>,
                           0)]})
<2025-06-09 10:39:27,892> <DEBUG   > <ssa>: SSA violators <numba.core.utils.OrderedSet object at 0x7b354e39cf50>
<2025-06-09 10:39:27,927> <DEBUG   > <byteflow>: bytecode dump:
>          0	NOP(arg=None, lineno=1)
           2	RESUME(arg=0, lineno=1)
           4	LOAD_FAST(arg=0, lineno=2)
           6	LOAD_ATTR(arg=0, lineno=2)
          26	STORE_FAST(arg=3, lineno=2)
          28	LOAD_GLOBAL(arg=2, lineno=3)
          38	LOAD_ATTR(arg=5, lineno=3)
          58	LOAD_FAST(arg=3, lineno=3)
          60	LOAD_GLOBAL(arg=2, lineno=3)
          70	LOAD_ATTR(arg=6, lineno=3)
          90	KW_NAMES(arg=1, lineno=3)
          92	CALL(arg=2, lineno=3)
         100	STORE_FAST(arg=4, lineno=3)
         102	LOAD_CONST(arg=2, lineno=4)
         104	LOAD_FAST(arg=4, lineno=4)
         106	LOAD_CONST(arg=0, lineno=4)
         108	LOAD_CONST(arg=3, lineno=4)
         110	STORE_SLICE(arg=None, lineno=4)
         112	LOAD_CONST(arg=2, lineno=5)
         114	LOAD_FAST(arg=4, lineno=5)
         116	LOAD_CONST(arg=2, lineno=5)
         118	LOAD_CONST(arg=0, lineno=5)
         120	STORE_SLICE(arg=None, lineno=5)
         122	LOAD_GLOBAL(arg=9, lineno=6)
         132	LOAD_GLOBAL(arg=11, lineno=6)
         142	LOAD_CONST(arg=2, lineno=6)
         144	LOAD_CONST(arg=4, lineno=6)
         146	CALL(arg=2, lineno=6)
         154	UNARY_NEGATIVE(arg=None, lineno=6)
         156	LOAD_FAST(arg=3, lineno=6)
         158	LOAD_CONST(arg=2, lineno=6)
         160	BINARY_SUBSCR(arg=None, lineno=6)
         164	LOAD_GLOBAL(arg=13, lineno=6)
         174	LOAD_CONST(arg=2, lineno=6)
         176	LOAD_CONST(arg=2, lineno=6)
         178	CALL(arg=2, lineno=6)
         186	BINARY_OP(arg=10, lineno=6)
         190	CALL(arg=2, lineno=6)
         198	GET_ITER(arg=None, lineno=6)
>        200	FOR_ITER(arg=4, lineno=6)
         204	STORE_FAST(arg=5, lineno=6)
         206	LOAD_CONST(arg=2, lineno=7)
         208	STORE_FAST(arg=6, lineno=7)
         210	JUMP_BACKWARD(arg=6, lineno=7)
>        212	END_FOR(arg=None, lineno=6)
         214	LOAD_FAST(arg=4, lineno=8)
         216	RETURN_VALUE(arg=None, lineno=8)
<2025-06-09 10:39:27,928> <DEBUG   > <byteflow>: pending: deque([State(pc_initial=0 nstack_initial=0)])
<2025-06-09 10:39:27,928> <DEBUG   > <byteflow>: stack: []
<2025-06-09 10:39:27,928> <DEBUG   > <byteflow>: state.pc_initial: State(pc_initial=0 nstack_initial=0)
<2025-06-09 10:39:27,928> <DEBUG   > <byteflow>: dispatch pc=0, inst=NOP(arg=None, lineno=1)
<2025-06-09 10:39:27,928> <DEBUG   > <byteflow>: stack []
<2025-06-09 10:39:27,928> <DEBUG   > <byteflow>: dispatch pc=2, inst=RESUME(arg=0, lineno=1)
<2025-06-09 10:39:27,928> <DEBUG   > <byteflow>: stack []
<2025-06-09 10:39:27,928> <DEBUG   > <byteflow>: dispatch pc=4, inst=LOAD_FAST(arg=0, lineno=2)
<2025-06-09 10:39:27,928> <DEBUG   > <byteflow>: stack []
<2025-06-09 10:39:27,928> <DEBUG   > <byteflow>: dispatch pc=6, inst=LOAD_ATTR(arg=0, lineno=2)
<2025-06-09 10:39:27,928> <DEBUG   > <byteflow>: stack ['$x4.0']
<2025-06-09 10:39:27,928> <DEBUG   > <byteflow>: dispatch pc=26, inst=STORE_FAST(arg=3, lineno=2)
<2025-06-09 10:39:27,928> <DEBUG   > <byteflow>: stack ['$6load_attr.1']
<2025-06-09 10:39:27,928> <DEBUG   > <byteflow>: dispatch pc=28, inst=LOAD_GLOBAL(arg=2, lineno=3)
<2025-06-09 10:39:27,929> <DEBUG   > <byteflow>: stack []
<2025-06-09 10:39:27,929> <DEBUG   > <byteflow>: dispatch pc=38, inst=LOAD_ATTR(arg=5, lineno=3)
<2025-06-09 10:39:27,929> <DEBUG   > <byteflow>: stack ['$28load_global.2']
<2025-06-09 10:39:27,929> <DEBUG   > <byteflow>: dispatch pc=58, inst=LOAD_FAST(arg=3, lineno=3)
<2025-06-09 10:39:27,929> <DEBUG   > <byteflow>: stack ['$null$38.4', '$38load_attr.3']
<2025-06-09 10:39:27,929> <DEBUG   > <byteflow>: dispatch pc=60, inst=LOAD_GLOBAL(arg=2, lineno=3)
<2025-06-09 10:39:27,929> <DEBUG   > <byteflow>: stack ['$null$38.4', '$38load_attr.3', '$full_shape058.5']
<2025-06-09 10:39:27,929> <DEBUG   > <byteflow>: dispatch pc=70, inst=LOAD_ATTR(arg=6, lineno=3)
<2025-06-09 10:39:27,929> <DEBUG   > <byteflow>: stack ['$null$38.4', '$38load_attr.3', '$full_shape058.5', '$60load_global.6']
<2025-06-09 10:39:27,929> <DEBUG   > <byteflow>: dispatch pc=90, inst=KW_NAMES(arg=1, lineno=3)
<2025-06-09 10:39:27,929> <DEBUG   > <byteflow>: stack ['$null$38.4', '$38load_attr.3', '$full_shape058.5', '$70load_attr.7']
<2025-06-09 10:39:27,929> <DEBUG   > <byteflow>: dispatch pc=92, inst=CALL(arg=2, lineno=3)
<2025-06-09 10:39:27,929> <DEBUG   > <byteflow>: stack ['$null$38.4', '$38load_attr.3', '$full_shape058.5', '$70load_attr.7']
<2025-06-09 10:39:27,929> <DEBUG   > <byteflow>: dispatch pc=100, inst=STORE_FAST(arg=4, lineno=3)
<2025-06-09 10:39:27,929> <DEBUG   > <byteflow>: stack ['$92call.8']
<2025-06-09 10:39:27,930> <DEBUG   > <byteflow>: dispatch pc=102, inst=LOAD_CONST(arg=2, lineno=4)
<2025-06-09 10:39:27,930> <DEBUG   > <byteflow>: stack []
<2025-06-09 10:39:27,930> <DEBUG   > <byteflow>: dispatch pc=104, inst=LOAD_FAST(arg=4, lineno=4)
<2025-06-09 10:39:27,930> <DEBUG   > <byteflow>: stack ['$const102.9.2']
<2025-06-09 10:39:27,930> <DEBUG   > <byteflow>: dispatch pc=106, inst=LOAD_CONST(arg=0, lineno=4)
<2025-06-09 10:39:27,930> <DEBUG   > <byteflow>: stack ['$const102.9.2', '$out0104.10']
<2025-06-09 10:39:27,930> <DEBUG   > <byteflow>: dispatch pc=108, inst=LOAD_CONST(arg=3, lineno=4)
<2025-06-09 10:39:27,930> <DEBUG   > <byteflow>: stack ['$const102.9.2', '$out0104.10', '$const106.11.0']
<2025-06-09 10:39:27,930> <DEBUG   > <byteflow>: dispatch pc=110, inst=STORE_SLICE(arg=None, lineno=4)
<2025-06-09 10:39:27,930> <DEBUG   > <byteflow>: stack ['$const102.9.2', '$out0104.10', '$const106.11.0', '$const108.12.3']
<2025-06-09 10:39:27,930> <DEBUG   > <byteflow>: dispatch pc=112, inst=LOAD_CONST(arg=2, lineno=5)
<2025-06-09 10:39:27,930> <DEBUG   > <byteflow>: stack []
<2025-06-09 10:39:27,930> <DEBUG   > <byteflow>: dispatch pc=114, inst=LOAD_FAST(arg=4, lineno=5)
<2025-06-09 10:39:27,930> <DEBUG   > <byteflow>: stack ['$const112.15.2']
<2025-06-09 10:39:27,930> <DEBUG   > <byteflow>: dispatch pc=116, inst=LOAD_CONST(arg=2, lineno=5)
<2025-06-09 10:39:27,931> <DEBUG   > <byteflow>: stack ['$const112.15.2', '$out0114.16']
<2025-06-09 10:39:27,931> <DEBUG   > <byteflow>: dispatch pc=118, inst=LOAD_CONST(arg=0, lineno=5)
<2025-06-09 10:39:27,931> <DEBUG   > <byteflow>: stack ['$const112.15.2', '$out0114.16', '$const116.17.2']
<2025-06-09 10:39:27,931> <DEBUG   > <byteflow>: dispatch pc=120, inst=STORE_SLICE(arg=None, lineno=5)
<2025-06-09 10:39:27,931> <DEBUG   > <byteflow>: stack ['$const112.15.2', '$out0114.16', '$const116.17.2', '$const118.18.0']
<2025-06-09 10:39:27,931> <DEBUG   > <byteflow>: dispatch pc=122, inst=LOAD_GLOBAL(arg=9, lineno=6)
<2025-06-09 10:39:27,931> <DEBUG   > <byteflow>: stack []
<2025-06-09 10:39:27,931> <DEBUG   > <byteflow>: dispatch pc=132, inst=LOAD_GLOBAL(arg=11, lineno=6)
<2025-06-09 10:39:27,931> <DEBUG   > <byteflow>: stack ['$null$122.22', '$122load_global.21']
<2025-06-09 10:39:27,931> <DEBUG   > <byteflow>: dispatch pc=142, inst=LOAD_CONST(arg=2, lineno=6)
<2025-06-09 10:39:27,931> <DEBUG   > <byteflow>: stack ['$null$122.22', '$122load_global.21', '$null$132.24', '$132load_global.23']
<2025-06-09 10:39:27,931> <DEBUG   > <byteflow>: dispatch pc=144, inst=LOAD_CONST(arg=4, lineno=6)
<2025-06-09 10:39:27,931> <DEBUG   > <byteflow>: stack ['$null$122.22', '$122load_global.21', '$null$132.24', '$132load_global.23', '$const142.25.2']
<2025-06-09 10:39:27,931> <DEBUG   > <byteflow>: dispatch pc=146, inst=CALL(arg=2, lineno=6)
<2025-06-09 10:39:27,931> <DEBUG   > <byteflow>: stack ['$null$122.22', '$122load_global.21', '$null$132.24', '$132load_global.23', '$const142.25.2', '$const144.26.4']
<2025-06-09 10:39:27,931> <DEBUG   > <byteflow>: dispatch pc=154, inst=UNARY_NEGATIVE(arg=None, lineno=6)
<2025-06-09 10:39:27,932> <DEBUG   > <byteflow>: stack ['$null$122.22', '$122load_global.21', '$146call.27']
<2025-06-09 10:39:27,932> <DEBUG   > <byteflow>: dispatch pc=156, inst=LOAD_FAST(arg=3, lineno=6)
<2025-06-09 10:39:27,932> <DEBUG   > <byteflow>: stack ['$null$122.22', '$122load_global.21', '$154unary_negative.28']
<2025-06-09 10:39:27,932> <DEBUG   > <byteflow>: dispatch pc=158, inst=LOAD_CONST(arg=2, lineno=6)
<2025-06-09 10:39:27,932> <DEBUG   > <byteflow>: stack ['$null$122.22', '$122load_global.21', '$154unary_negative.28', '$full_shape0156.29']
<2025-06-09 10:39:27,932> <DEBUG   > <byteflow>: dispatch pc=160, inst=BINARY_SUBSCR(arg=None, lineno=6)
<2025-06-09 10:39:27,932> <DEBUG   > <byteflow>: stack ['$null$122.22', '$122load_global.21', '$154unary_negative.28', '$full_shape0156.29', '$const158.30.2']
<2025-06-09 10:39:27,932> <DEBUG   > <byteflow>: dispatch pc=164, inst=LOAD_GLOBAL(arg=13, lineno=6)
<2025-06-09 10:39:27,932> <DEBUG   > <byteflow>: stack ['$null$122.22', '$122load_global.21', '$154unary_negative.28', '$160binary_subscr.31']
<2025-06-09 10:39:27,932> <DEBUG   > <byteflow>: dispatch pc=174, inst=LOAD_CONST(arg=2, lineno=6)
<2025-06-09 10:39:27,932> <DEBUG   > <byteflow>: stack ['$null$122.22', '$122load_global.21', '$154unary_negative.28', '$160binary_subscr.31', '$null$164.33', '$164load_global.32']
<2025-06-09 10:39:27,932> <DEBUG   > <byteflow>: dispatch pc=176, inst=LOAD_CONST(arg=2, lineno=6)
<2025-06-09 10:39:27,932> <DEBUG   > <byteflow>: stack ['$null$122.22', '$122load_global.21', '$154unary_negative.28', '$160binary_subscr.31', '$null$164.33', '$164load_global.32', '$const174.34.2']
<2025-06-09 10:39:27,932> <DEBUG   > <byteflow>: dispatch pc=178, inst=CALL(arg=2, lineno=6)
<2025-06-09 10:39:27,932> <DEBUG   > <byteflow>: stack ['$null$122.22', '$122load_global.21', '$154unary_negative.28', '$160binary_subscr.31', '$null$164.33', '$164load_global.32', '$const174.34.2', '$const176.35.2']
<2025-06-09 10:39:27,933> <DEBUG   > <byteflow>: dispatch pc=186, inst=BINARY_OP(arg=10, lineno=6)
<2025-06-09 10:39:27,933> <DEBUG   > <byteflow>: stack ['$null$122.22', '$122load_global.21', '$154unary_negative.28', '$160binary_subscr.31', '$178call.36']
<2025-06-09 10:39:27,933> <DEBUG   > <byteflow>: dispatch pc=190, inst=CALL(arg=2, lineno=6)
<2025-06-09 10:39:27,933> <DEBUG   > <byteflow>: stack ['$null$122.22', '$122load_global.21', '$154unary_negative.28', '$binop_sub186.37']
<2025-06-09 10:39:27,933> <DEBUG   > <byteflow>: dispatch pc=198, inst=GET_ITER(arg=None, lineno=6)
<2025-06-09 10:39:27,933> <DEBUG   > <byteflow>: stack ['$190call.38']
<2025-06-09 10:39:27,933> <DEBUG   > <byteflow>: end state. edges=[Edge(pc=200, stack=('$198get_iter.39',), blockstack=(), npush=0)]
<2025-06-09 10:39:27,933> <DEBUG   > <byteflow>: pending: deque([State(pc_initial=200 nstack_initial=1)])
<2025-06-09 10:39:27,933> <DEBUG   > <byteflow>: stack: ['$phi200.0']
<2025-06-09 10:39:27,933> <DEBUG   > <byteflow>: state.pc_initial: State(pc_initial=200 nstack_initial=1)
<2025-06-09 10:39:27,933> <DEBUG   > <byteflow>: dispatch pc=200, inst=FOR_ITER(arg=4, lineno=6)
<2025-06-09 10:39:27,933> <DEBUG   > <byteflow>: stack ['$phi200.0']
<2025-06-09 10:39:27,933> <DEBUG   > <byteflow>: end state. edges=[Edge(pc=212, stack=('$phi200.0', '$200for_iter.2'), blockstack=(), npush=0), Edge(pc=204, stack=('$phi200.0', '$200for_iter.2'), blockstack=(), npush=0)]
<2025-06-09 10:39:27,933> <DEBUG   > <byteflow>: pending: deque([State(pc_initial=212 nstack_initial=2), State(pc_initial=204 nstack_initial=2)])
<2025-06-09 10:39:27,934> <DEBUG   > <byteflow>: stack: ['$phi212.0', '$phi212.1']
<2025-06-09 10:39:27,934> <DEBUG   > <byteflow>: state.pc_initial: State(pc_initial=212 nstack_initial=2)
<2025-06-09 10:39:27,934> <DEBUG   > <byteflow>: dispatch pc=212, inst=END_FOR(arg=None, lineno=6)
<2025-06-09 10:39:27,934> <DEBUG   > <byteflow>: stack ['$phi212.0', '$phi212.1']
<2025-06-09 10:39:27,934> <DEBUG   > <byteflow>: dispatch pc=214, inst=LOAD_FAST(arg=4, lineno=8)
<2025-06-09 10:39:27,934> <DEBUG   > <byteflow>: stack []
<2025-06-09 10:39:27,934> <DEBUG   > <byteflow>: dispatch pc=216, inst=RETURN_VALUE(arg=None, lineno=8)
<2025-06-09 10:39:27,934> <DEBUG   > <byteflow>: stack ['$out0214.2']
<2025-06-09 10:39:27,934> <DEBUG   > <byteflow>: end state. edges=[]
<2025-06-09 10:39:27,934> <DEBUG   > <byteflow>: pending: deque([State(pc_initial=204 nstack_initial=2)])
<2025-06-09 10:39:27,934> <DEBUG   > <byteflow>: stack: ['$phi204.0', '$phi204.1']
<2025-06-09 10:39:27,934> <DEBUG   > <byteflow>: state.pc_initial: State(pc_initial=204 nstack_initial=2)
<2025-06-09 10:39:27,934> <DEBUG   > <byteflow>: dispatch pc=204, inst=STORE_FAST(arg=5, lineno=6)
<2025-06-09 10:39:27,934> <DEBUG   > <byteflow>: stack ['$phi204.0', '$phi204.1']
<2025-06-09 10:39:27,934> <DEBUG   > <byteflow>: dispatch pc=206, inst=LOAD_CONST(arg=2, lineno=7)
<2025-06-09 10:39:27,934> <DEBUG   > <byteflow>: stack ['$phi204.0']
<2025-06-09 10:39:27,935> <DEBUG   > <byteflow>: dispatch pc=208, inst=STORE_FAST(arg=6, lineno=7)
<2025-06-09 10:39:27,935> <DEBUG   > <byteflow>: stack ['$phi204.0', '$const206.2.2']
<2025-06-09 10:39:27,935> <DEBUG   > <byteflow>: dispatch pc=210, inst=JUMP_BACKWARD(arg=6, lineno=7)
<2025-06-09 10:39:27,935> <DEBUG   > <byteflow>: stack ['$phi204.0']
<2025-06-09 10:39:27,935> <DEBUG   > <byteflow>: end state. edges=[Edge(pc=200, stack=('$phi204.0',), blockstack=(), npush=0)]
<2025-06-09 10:39:27,935> <DEBUG   > <byteflow>: pending: deque([State(pc_initial=200 nstack_initial=1)])
<2025-06-09 10:39:27,935> <DEBUG   > <byteflow>: -------------------------Prune PHIs-------------------------
<2025-06-09 10:39:27,935> <DEBUG   > <byteflow>: Used_phis: defaultdict(<class 'set'>,
            {State(pc_initial=0 nstack_initial=0): set(),
             State(pc_initial=200 nstack_initial=1): {'$phi200.0'},
             State(pc_initial=204 nstack_initial=2): {'$phi204.1'},
             State(pc_initial=212 nstack_initial=2): set()})
<2025-06-09 10:39:27,935> <DEBUG   > <byteflow>: defmap: {'$phi200.0': State(pc_initial=0 nstack_initial=0),
 '$phi204.1': State(pc_initial=200 nstack_initial=1),
 '$phi212.1': State(pc_initial=200 nstack_initial=1)}
<2025-06-09 10:39:27,935> <DEBUG   > <byteflow>: phismap: defaultdict(<class 'set'>,
            {'$phi200.0': {('$198get_iter.39',
                            State(pc_initial=0 nstack_initial=0)),
                           ('$phi204.0',
                            State(pc_initial=204 nstack_initial=2))},
             '$phi204.0': {('$phi200.0',
                            State(pc_initial=200 nstack_initial=1))},
             '$phi204.1': {('$200for_iter.2',
                            State(pc_initial=200 nstack_initial=1))},
             '$phi212.0': {('$phi200.0',
                            State(pc_initial=200 nstack_initial=1))},
             '$phi212.1': {('$200for_iter.2',
                            State(pc_initial=200 nstack_initial=1))}})
<2025-06-09 10:39:27,936> <DEBUG   > <byteflow>: changing phismap: defaultdict(<class 'set'>,
            {'$phi200.0': {('$198get_iter.39',
                            State(pc_initial=0 nstack_initial=0)),
                           ('$phi200.0',
                            State(pc_initial=200 nstack_initial=1))},
             '$phi204.0': {('$198get_iter.39',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi204.1': {('$200for_iter.2',
                            State(pc_initial=200 nstack_initial=1))},
             '$phi212.0': {('$198get_iter.39',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi212.1': {('$200for_iter.2',
                            State(pc_initial=200 nstack_initial=1))}})
<2025-06-09 10:39:27,936> <DEBUG   > <byteflow>: changing phismap: defaultdict(<class 'set'>,
            {'$phi200.0': {('$198get_iter.39',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi204.0': {('$198get_iter.39',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi204.1': {('$200for_iter.2',
                            State(pc_initial=200 nstack_initial=1))},
             '$phi212.0': {('$198get_iter.39',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi212.1': {('$200for_iter.2',
                            State(pc_initial=200 nstack_initial=1))}})
<2025-06-09 10:39:27,936> <DEBUG   > <byteflow>: changing phismap: defaultdict(<class 'set'>,
            {'$phi200.0': {('$198get_iter.39',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi204.0': {('$198get_iter.39',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi204.1': {('$200for_iter.2',
                            State(pc_initial=200 nstack_initial=1))},
             '$phi212.0': {('$198get_iter.39',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi212.1': {('$200for_iter.2',
                            State(pc_initial=200 nstack_initial=1))}})
<2025-06-09 10:39:27,936> <DEBUG   > <byteflow>: keep phismap: {'$phi200.0': {('$198get_iter.39', State(pc_initial=0 nstack_initial=0))},
 '$phi204.1': {('$200for_iter.2', State(pc_initial=200 nstack_initial=1))}}
<2025-06-09 10:39:27,936> <DEBUG   > <byteflow>: new_out: defaultdict(<class 'dict'>,
            {State(pc_initial=0 nstack_initial=0): {'$phi200.0': '$198get_iter.39'},
             State(pc_initial=200 nstack_initial=1): {'$phi204.1': '$200for_iter.2'}})
<2025-06-09 10:39:27,937> <DEBUG   > <byteflow>: ----------------------DONE Prune PHIs-----------------------
<2025-06-09 10:39:27,937> <DEBUG   > <byteflow>: block_infos State(pc_initial=0 nstack_initial=0):
AdaptBlockInfo(insts=((0, {}), (2, {}), (4, {'res': '$x4.0'}), (6, {'item': '$x4.0', 'res': '$6load_attr.1'}), (26, {'value': '$6load_attr.1'}), (28, {'idx': 1, 'res': '$28load_global.2'}), (38, {'item': '$28load_global.2', 'res': '$38load_attr.3'}), (58, {'res': '$full_shape058.5'}), (60, {'idx': 1, 'res': '$60load_global.6'}), (70, {'item': '$60load_global.6', 'res': '$70load_attr.7'}), (92, {'func': '$38load_attr.3', 'args': ['$full_shape058.5', '$70load_attr.7'], 'kw_names': 1, 'res': '$92call.8'}), (100, {'value': '$92call.8'}), (102, {'res': '$const102.9.2'}), (104, {'res': '$out0104.10'}), (106, {'res': '$const106.11.0'}), (108, {'res': '$const108.12.3'}), (110, {'start': '$const106.11.0', 'end': '$const108.12.3', 'container': '$out0104.10', 'value': '$const102.9.2', 'res': '$110store_slice.14', 'slicevar': '$110store_slice.13'}), (112, {'res': '$const112.15.2'}), (114, {'res': '$out0114.16'}), (116, {'res': '$const116.17.2'}), (118, {'res': '$const118.18.0'}), (120, {'start': '$const116.17.2', 'end': '$const118.18.0', 'container': '$out0114.16', 'value': '$const112.15.2', 'res': '$120store_slice.20', 'slicevar': '$120store_slice.19'}), (122, {'idx': 4, 'res': '$122load_global.21'}), (132, {'idx': 5, 'res': '$132load_global.23'}), (142, {'res': '$const142.25.2'}), (144, {'res': '$const144.26.4'}), (146, {'func': '$132load_global.23', 'args': ['$const142.25.2', '$const144.26.4'], 'kw_names': None, 'res': '$146call.27'}), (154, {'value': '$146call.27', 'res': '$154unary_negative.28'}), (156, {'res': '$full_shape0156.29'}), (158, {'res': '$const158.30.2'}), (160, {'index': '$const158.30.2', 'target': '$full_shape0156.29', 'res': '$160binary_subscr.31'}), (164, {'idx': 6, 'res': '$164load_global.32'}), (174, {'res': '$const174.34.2'}), (176, {'res': '$const176.35.2'}), (178, {'func': '$164load_global.32', 'args': ['$const174.34.2', '$const176.35.2'], 'kw_names': None, 'res': '$178call.36'}), (186, {'op': '-', 'lhs': '$160binary_subscr.31', 'rhs': '$178call.36', 'res': '$binop_sub186.37'}), (190, {'func': '$122load_global.21', 'args': ['$154unary_negative.28', '$binop_sub186.37'], 'kw_names': None, 'res': '$190call.38'}), (198, {'value': '$190call.38', 'res': '$198get_iter.39'})), outgoing_phis={'$phi200.0': '$198get_iter.39'}, blockstack=(), active_try_block=None, outgoing_edgepushed={200: ('$198get_iter.39',)})
<2025-06-09 10:39:27,937> <DEBUG   > <byteflow>: block_infos State(pc_initial=200 nstack_initial=1):
AdaptBlockInfo(insts=((200, {'iterator': '$phi200.0', 'pair': '$200for_iter.1', 'indval': '$200for_iter.2', 'pred': '$200for_iter.3'}),), outgoing_phis={'$phi204.1': '$200for_iter.2'}, blockstack=(), active_try_block=None, outgoing_edgepushed={212: ('$phi200.0', '$200for_iter.2'), 204: ('$phi200.0', '$200for_iter.2')})
<2025-06-09 10:39:27,937> <DEBUG   > <byteflow>: block_infos State(pc_initial=204 nstack_initial=2):
AdaptBlockInfo(insts=((204, {'value': '$phi204.1'}), (206, {'res': '$const206.2.2'}), (208, {'value': '$const206.2.2'}), (210, {})), outgoing_phis={}, blockstack=(), active_try_block=None, outgoing_edgepushed={200: ('$phi204.0',)})
<2025-06-09 10:39:27,937> <DEBUG   > <byteflow>: block_infos State(pc_initial=212 nstack_initial=2):
AdaptBlockInfo(insts=((214, {'res': '$out0214.2'}), (216, {'retval': '$out0214.2', 'castval': '$216return_value.3'})), outgoing_phis={}, blockstack=(), active_try_block=None, outgoing_edgepushed={})
<2025-06-09 10:39:27,938> <DEBUG   > <interpreter>: label 0:
    x = arg(0, name=x)                       ['x']
    threshold = arg(1, name=threshold)       ['threshold']
    zero_pos = arg(2, name=zero_pos)         ['zero_pos']
    full_shape0 = getattr(value=x, attr=shape) ['full_shape0', 'x']
    $28load_global.2 = global(np: <module 'numpy' from '/usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/__init__.py'>) ['$28load_global.2']
    $38load_attr.3 = getattr(value=$28load_global.2, attr=empty) ['$28load_global.2', '$38load_attr.3']
    $60load_global.6 = global(np: <module 'numpy' from '/usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/__init__.py'>) ['$60load_global.6']
    $70load_attr.7 = getattr(value=$60load_global.6, attr=bool) ['$60load_global.6', '$70load_attr.7']
    out0 = call $38load_attr.3(full_shape0, func=$38load_attr.3, args=[Var(full_shape0, <string>:2)], kws=[('dtype', Var($70load_attr.7, <string>:3))], vararg=None, varkwarg=None, target=None) ['$38load_attr.3', '$70load_attr.7', 'full_shape0', 'out0']
    $const102.9.2 = const(int, 0)            ['$const102.9.2']
    $const106.11.0 = const(NoneType, None)   ['$const106.11.0']
    $const108.12.3 = const(int, 1)           ['$const108.12.3']
    $110store_slice.13 = global(slice: <class 'slice'>) ['$110store_slice.13']
    $110store_slice.14 = call $110store_slice.13($const106.11.0, $const108.12.3, func=$110store_slice.13, args=(Var($const106.11.0, <string>:4), Var($const108.12.3, <string>:4)), kws=(), vararg=None, varkwarg=None, target=None) ['$110store_slice.13', '$110store_slice.14', '$const106.11.0', '$const108.12.3']
    out0[$110store_slice.14] = $const102.9.2 ['$110store_slice.14', '$const102.9.2', 'out0']
    $const112.15.2 = const(int, 0)           ['$const112.15.2']
    $const116.17.2 = const(int, 0)           ['$const116.17.2']
    $const118.18.0 = const(NoneType, None)   ['$const118.18.0']
    $120store_slice.19 = global(slice: <class 'slice'>) ['$120store_slice.19']
    $120store_slice.20 = call $120store_slice.19($const116.17.2, $const118.18.0, func=$120store_slice.19, args=(Var($const116.17.2, <string>:5), Var($const118.18.0, <string>:5)), kws=(), vararg=None, varkwarg=None, target=None) ['$120store_slice.19', '$120store_slice.20', '$const116.17.2', '$const118.18.0']
    out0[$120store_slice.20] = $const112.15.2 ['$120store_slice.20', '$const112.15.2', 'out0']
    $122load_global.21 = global(range: <class 'range'>) ['$122load_global.21']
    $132load_global.23 = global(min: <built-in function min>) ['$132load_global.23']
    $const142.25.2 = const(int, 0)           ['$const142.25.2']
    $const144.26.4 = const(int, -1)          ['$const144.26.4']
    $146call.27 = call $132load_global.23($const142.25.2, $const144.26.4, func=$132load_global.23, args=[Var($const142.25.2, <string>:6), Var($const144.26.4, <string>:6)], kws=(), vararg=None, varkwarg=None, target=None) ['$132load_global.23', '$146call.27', '$const142.25.2', '$const144.26.4']
    $154unary_negative.28 = unary(fn=<built-in function neg>, value=$146call.27) ['$146call.27', '$154unary_negative.28']
    $const158.30.2 = const(int, 0)           ['$const158.30.2']
    $160binary_subscr.31 = getitem(value=full_shape0, index=$const158.30.2, fn=<built-in function getitem>) ['$160binary_subscr.31', '$const158.30.2', 'full_shape0']
    $164load_global.32 = global(max: <built-in function max>) ['$164load_global.32']
    $const174.34.2 = const(int, 0)           ['$const174.34.2']
    $const176.35.2 = const(int, 0)           ['$const176.35.2']
    $178call.36 = call $164load_global.32($const174.34.2, $const176.35.2, func=$164load_global.32, args=[Var($const174.34.2, <string>:6), Var($const176.35.2, <string>:6)], kws=(), vararg=None, varkwarg=None, target=None) ['$164load_global.32', '$178call.36', '$const174.34.2', '$const176.35.2']
    $binop_sub186.37 = $160binary_subscr.31 - $178call.36 ['$160binary_subscr.31', '$178call.36', '$binop_sub186.37']
